Watching for file changes with StatReloader
"GET /admin HTTP/1.1" 301 0
"GET /api/users/6/ HTTP/1.1" 200 514
"GET /api/users/6/posts/?page=1 HTTP/1.1" 200 989
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"OPTIONS /api/users/6/liked-posts/?page=1 HTTP/1.1" 200 0
"GET /api/users/6/liked-posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/6/posts/?page=1 HTTP/1.1" 200 989
"POST /api/users/logout/ HTTP/1.1" 200 26
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 989
"OPTIONS /api/users/login/ HTTP/1.1" 200 0
"POST /api/users/login/ HTTP/1.1" 200 608
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 989
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"OPTIONS /api/posts/posts/14/ HTTP/1.1" 200 0
"GET /api/posts/posts/14/ HTTP/1.1" 200 937
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 989
Forbidden: /api/posts/posts/
"POST /api/posts/posts/ HTTP/1.1" 403 34
Forbidden: /api/posts/posts/
"POST /api/posts/posts/ HTTP/1.1" 403 34
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"GET /api/posts/posts/ HTTP/1.1" 200 989
"GET /api/posts/posts/ HTTP/1.1" 200 6163
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"OPTIONS /api/posts/posts/19/ HTTP/1.1" 200 0
"GET /api/posts/posts/19/ HTTP/1.1" 200 1035
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /api/posts/posts/19/ HTTP/1.1" 200 1035
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /api/posts/posts/19/ HTTP/1.1" 200 1035
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
Internal Server Error: /api/posts/posts/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
                                       ^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 768, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 253, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 686, in to_representation
    return [
           ^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 687, in <listcomp>
    self.child.to_representation(item) for item in iterable
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\serializers.py", line 37, in to_representation
    data = super().to_representation(instance)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 522, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\fields.py", line 1838, in to_representation
    return method(value)
           ^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\serializers.py", line 52, in get_is_liked
    return Like.objects.filter(
           ^^^^
NameError: name 'Like' is not defined
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 500 177043
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
Internal Server Error: /api/posts/posts/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
                                       ^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 768, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 253, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 686, in to_representation
    return [
           ^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 687, in <listcomp>
    self.child.to_representation(item) for item in iterable
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\serializers.py", line 37, in to_representation
    data = super().to_representation(instance)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 522, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\fields.py", line 1838, in to_representation
    return method(value)
           ^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\serializers.py", line 52, in get_is_liked
    return Like.objects.filter(
           ^^^^
NameError: name 'Like' is not defined
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 500 177043
Internal Server Error: /api/posts/posts/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
                                       ^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 768, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 253, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 686, in to_representation
    return [
           ^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 687, in <listcomp>
    self.child.to_representation(item) for item in iterable
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\serializers.py", line 37, in to_representation
    data = super().to_representation(instance)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 522, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\fields.py", line 1838, in to_representation
    return method(value)
           ^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\serializers.py", line 52, in get_is_liked
    return Like.objects.filter(
           ^^^^
NameError: name 'Like' is not defined
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 500 177043
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
Internal Server Error: /api/posts/posts/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
                                       ^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 768, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 253, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 686, in to_representation
    return [
           ^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 687, in <listcomp>
    self.child.to_representation(item) for item in iterable
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\serializers.py", line 37, in to_representation
    data = super().to_representation(instance)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 522, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\fields.py", line 1838, in to_representation
    return method(value)
           ^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\serializers.py", line 52, in get_is_liked
    return Like.objects.filter(
           ^^^^
NameError: name 'Like' is not defined
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 500 177043
Internal Server Error: /api/posts/posts/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
                                       ^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 768, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 253, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 686, in to_representation
    return [
           ^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 687, in <listcomp>
    self.child.to_representation(item) for item in iterable
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\serializers.py", line 37, in to_representation
    data = super().to_representation(instance)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 522, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\fields.py", line 1838, in to_representation
    return method(value)
           ^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\serializers.py", line 52, in get_is_liked
    return Like.objects.filter(
           ^^^^
NameError: name 'Like' is not defined
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 500 177043
Internal Server Error: /api/posts/posts/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
                                       ^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 768, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 253, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 686, in to_representation
    return [
           ^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 687, in <listcomp>
    self.child.to_representation(item) for item in iterable
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\serializers.py", line 37, in to_representation
    data = super().to_representation(instance)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 522, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\fields.py", line 1838, in to_representation
    return method(value)
           ^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\serializers.py", line 52, in get_is_liked
    return Like.objects.filter(
           ^^^^
NameError: name 'Like' is not defined
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 500 177043
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
Internal Server Error: /api/posts/posts/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 43, in list
    return self.get_paginated_response(serializer.data)
                                       ^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 768, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 253, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 686, in to_representation
    return [
           ^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 687, in <listcomp>
    self.child.to_representation(item) for item in iterable
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\serializers.py", line 37, in to_representation
    data = super().to_representation(instance)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\serializers.py", line 522, in to_representation
    ret[field.field_name] = field.to_representation(attribute)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\fields.py", line 1838, in to_representation
    return method(value)
           ^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\serializers.py", line 52, in get_is_liked
    return Like.objects.filter(
           ^^^^
NameError: name 'Like' is not defined
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 500 177043
Internal Server Error: /api/posts/posts/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
